GEOID,RM_CntMOE
34005700102,204
34005700103,246
34005700104,224
34005700200,105
34005700303,316
34005700304,115
34005700305,127
34005700306,54
34005700307,81
34005700401,78
34005700402,103
34005700403,203
34005700405,120
34005700407,422
34005700408,216
34005700501,318
34005700502,76
34005700503,171
34005700504,92
34005700505,295
34005700602,309
34005700603,391
34005700605,301
34005700701,279
34005700702,266
34005700703,221
34005700800,203
34005700900,165
34005701001,405
34005701002,274
34005701102,434
34005701103,461
34005701104,426
34005701105,433
34005701201,300
34005701203,151
34005701204,357
34005701205,176
34005701301,259
34005701302,204
34005701303,225
34005701401,548
34005701402,114
34005701502,233
34005701700,191
34005702101,277
34005702203,284
34005702204,203
34005702206,235
34005702207,276
34005702208,353
34005702209,260
34005702210,239
34005702300,122
34005702400,200
34005702500,290
34005702601,207
34005702603,184
34005702700,357
34005702801,176
34005702802,277
34005702803,369
34005702804,229
34005702805,434
34005702806,375
34005702807,300
34005702808,356
34005702809,204
34005702810,131
34005702811,213
34005702905,181
34005702906,93
34005702907,200
34005702908,218
34005702909,354
34005702910,218
34005702913,368
34005702914,82
34005702915,214
34005702917,97
34005702918,140
34005703000,192
34005703102,153
34005703103,253
34005703104,242
34005703201,164
34005703202,67
34005703203,174
34005703600,261
34005703700,231
34005703801,264
34005703802,159
34005703803,247
34005703804,305
34005703900,77
34005704004,290
34005704005,166
34005704006,134
34005704007,125
34005704008,218
34005704009,197
34005704011,178
34005704012,210
34005704013,228
34005704014,303
34005704200,383
34005704302,304
34005704500,281
34005704600,252
34005704700,142
34005704801,348
34005704802,260
34005981802,315
34005982111,142
34007600200,276
34007600400,485
34007600700,273
34007600800,665
34007600900,524
34007601000,662
34007601101,514
34007601102,670
34007601200,732
34007601300,601
34007601400,661
34007601500,728
34007601600,313
34007601700,412
34007601800,331
34007601900,441
34007602000,690
34007602503,393
34007602601,217
34007602602,393
34007602901,291
34007602902,288
34007603001,287
34007603002,480
34007603100,314
34007603200,372
34007603301,307
34007603302,349
34007603303,289
34007603400,675
34007603501,291
34007603503,153
34007603504,108
34007603505,290
34007603506,345
34007603507,344
34007603601,187
34007603602,145
34007603603,94
34007603700,364
34007603800,335
34007603901,125
34007603902,128
34007604100,209
34007604200,301
34007604300,168
34007604400,260
34007604600,142
34007604700,35
34007605100,33
34007605200,301
34007605300,113
34007605400,104
34007605602,103
34007605700,195
34007605800,107
34007605900,148
34007606000,32
34007606100,72
34007606200,118
34007606300,107
34007606400,92
34007606500,88
34007606600,59
34007606700,194
34007606800,238
34007607000,241
34007607100,180
34007607200,431
34007607300,190
34007607401,218
34007607402,206
34007607502,396
34007607503,171
34007607504,181
34007607505,275
34007607506,283
34007607507,413
34007607600,129
34007607701,575
34007607702,305
34007607801,732
34007607802,190
34007607900,57
34007608001,266
34007608202,233
34007608205,153
34007608206,182
34007608209,217
34007608210,454
34007608211,347
34007608302,311
34007608303,172
34007608304,663
34007608401,212
34007608402,192
34007608403,726
34007608404,460
34007608503,229
34007608504,356
34007608600,301
34007608700,414
34007608800,186
34007608901,550
34007608903,217
34007608904,53
34007609000,165
34007609103,452
34007609201,262
34007609202,420
34007609203,555
34007609204,470
34007609205,360
34007610300,262
34007610400,712
34007610500,818
34007610600,151
34007610800,353
34007610900,85
34007611000,755
34007611100,447
34007611200,177
34007611300,180
34007611400,172
34007611500,166
34007611600,320
34007611700,165
34015500100,218
34015500201,130
34015500202,151
34015500203,178
34015500204,399
34015500205,115
34015500300,112
34015500400,574
34015500500,136
34015500600,307
34015500701,276
34015500702,292
34015500703,45
34015500800,83
34015500900,97
34015501001,133
34015501002,362
34015501003,294
34015501101,257
34015501102,323
34015501103,274
34015501104,269
34015501105,140
34015501106,356
34015501107,192
34015501201,295
34015501202,165
34015501203,30
34015501204,116
34015501205,157
34015501206,189
34015501208,212
34015501209,402
34015501210,77
34015501212,196
34015501213,393
34015501301,220
34015501302,180
34015501303,132
34015501402,296
34015501403,326
34015501404,180
34015501405,314
34015501406,361
34015501500,545
34015501603,204
34015501604,526
34015501605,357
34015501606,445
34015501608,213
34015501609,350
34015501701,180
34015501702,70
34015501703,291
34015501704,388
34015501800,56
34015501900,186
34015502001,109
34015502002,369
34015502100,58
34015502200,333
34015502300,170
34015502400,243
34021000100,305
34021000200,445
34021000300,529
34021000400,519
34021000500,397
34021000600,473
34021000700,407
34021000800,307
34021000900,514
34021001000,620
34021001101,376
34021001102,467
34021001200,368
34021001300,544
34021001401,425
34021001402,378
34021001500,502
34021001600,274
34021001700,464
34021001800,421
34021001900,293
34021002000,242
34021002100,530
34021002200,692
34021002400,126
34021002500,385
34021002601,510
34021002602,368
34021002701,385
34021002702,388
34021002800,824
34021002902,365
34021002903,363
34021002904,244
34021003001,179
34021003002,337
34021003003,376
34021003004,403
34021003006,416
34021003007,105
34021003008,243
34021003009,315
34021003100,390
34021003201,476
34021003202,305
34021003301,215
34021003302,636
34021003400,286
34021003500,573
34021003601,522
34021003602,392
34021003703,360
34021003704,200
34021003705,445
34021003706,179
34021003800,420
34021003902,97
34021003903,98
34021003904,216
34021003905,124
34021004000,214
34021004201,352
34021004203,268
34021004204,444
34021004301,527
34021004304,544
34021004306,268
34021004307,279
34021004309,232
34021004310,389
34021004403,556
34021004404,360
34021004405,306
34021004406,450
34021004407,451
34021004501,218
34021004502,78
42017100102,315
42017100103,158
42017100104,430
42017100105,121
42017100201,217
42017100206,263
42017100207,223
42017100208,431
42017100209,564
42017100210,311
42017100211,220
42017100212,192
42017100302,127
42017100303,429
42017100304,353
42017100306,218
42017100307,391
42017100401,226
42017100402,329
42017100403,199
42017100404,316
42017100406,212
42017100407,52
42017100408,323
42017100500,49
42017100600,229
42017100700,277
42017100803,304
42017100804,129
42017100805,160
42017100807,194
42017100808,193
42017100809,267
42017100811,292
42017100900,329
42017101100,242
42017101401,112
42017101403,173
42017101404,137
42017101405,284
42017101503,118
42017101504,162
42017101505,97
42017101506,58
42017101603,270
42017101605,282
42017101607,134
42017101609,106
42017101610,53
42017101611,377
42017101802,144
42017101803,177
42017101805,29
42017101807,271
42017101808,188
42017101900,123
42017102002,71
42017102003,145
42017102004,179
42017102102,47
42017102104,229
42017102300,178
42017102401,111
42017102402,95
42017102500,141
42017102600,182
42017102700,212
42017102801,142
42017103101,79
42017103102,142
42017103103,166
42017103300,16
42017103400,192
42017103700,52
42017103800,14
42017103900,84
42017104000,296
42017104100,177
42017104201,140
42017104203,120
42017104204,220
42017104301,85
42017104303,134
42017104304,42
42017104400,66
42017104502,258
42017104503,143
42017104505,261
42017104506,102
42017104601,132
42017104603,229
42017104604,126
42017104701,125
42017104702,151
42017104703,62
42017104800,86
42017104901,101
42017104902,230
42017105003,134
42017105004,316
42017105006,204
42017105008,219
42017105009,94
42017105010,148
42017105011,250
42017105012,18
42017105013,139
42017105100,91
42017105202,161
42017105203,106
42017105206,150
42017105207,155
42017105208,81
42017105300,25
42017105400,386
42017105505,210
42017105506,140
42017105507,204
42017105508,135
42017105509,117
42017105510,459
42017105511,143
42017105600,145
42017105702,120
42017105704,498
42017105801,418
42017105805,427
42017105807,221
42017105808,107
42017105809,298
42017105810,88
42017105811,361
42017105812,70
42017105900,41
42017106000,189
42017106100,126
42017106200,324
42017106300,209
42017106401,157
42017106402,339
42017106500,305
42017106600,13
42017980000,0
42029300101,129
42029300103,202
42029300104,202
42029300106,374
42029300107,175
42029300108,414
42029300109,213
42029300201,239
42029300202,167
42029300301,209
42029300302,102
42029300303,101
42029300400,259
42029300501,177
42029300502,244
42029300600,308
42029300700,532
42029300800,208
42029300900,210
42029301000,380
42029301100,174
42029301300,467
42029301401,137
42029301402,103
42029301500,139
42029301600,97
42029301700,109
42029301800,146
42029301900,86
42029302000,201
42029302101,382
42029302102,185
42029302202,305
42029302203,347
42029302204,364
42029302300,196
42029302400,279
42029302500,126
42029302600,265
42029302702,425
42029302703,210
42029302704,237
42029302705,194
42029302706,89
42029302802,85
42029302803,0
42029302804,99
42029302805,251
42029302901,183
42029302902,320
42029303000,127
42029303100,143
42029303301,158
42029303302,236
42029303401,330
42029303402,96
42029303501,201
42029303502,171
42029303801,142
42029303802,466
42029303901,128
42029303902,231
42029304000,296
42029304101,431
42029304102,286
42029304201,331
42029304300,325
42029304403,252
42029304404,321
42029304405,192
42029304406,43
42029304501,245
42029304502,92
42029304600,123
42029304900,128
42029305000,79
42029305101,234
42029305102,217
42029305300,570
42029305400,446
42029305500,370
42029305600,362
42029305700,243
42029306000,313
42029306300,112
42029306501,295
42029306503,190
42029306504,130
42029306600,69
42029306700,73
42029306800,36
42029306900,104
42029307000,230
42029307100,76
42029307200,54
42029307300,231
42029307400,189
42029307700,6
42029307800,115
42029307900,302
42029308000,319
42029308101,121
42029308102,264
42029308200,116
42029310400,192
42029311000,240
42029311100,254
42029311200,45
42029311300,147
42029311401,562
42029311403,148
42029311404,130
42029311500,32
42029311600,126
42029311700,299
42029311800,160
42045400301,877
42045400302,467
42045400401,454
42045400402,538
42045400500,539
42045400600,327
42045400700,452
42045400801,422
42045400802,298
42045400900,153
42045401000,145
42045401101,331
42045401103,261
42045401104,464
42045401200,253
42045401301,331
42045401302,134
42045401401,99
42045401402,289
42045401501,170
42045401502,288
42045401600,249
42045401700,146
42045401800,505
42045401900,387
42045402000,459
42045402100,320
42045402200,273
42045402300,300
42045402400,395
42045402500,354
42045402600,279
42045402700,173
42045402800,282
42045402900,320
42045403001,77
42045403002,116
42045403101,354
42045403103,345
42045403104,281
42045403200,341
42045403300,643
42045403401,310
42045403402,228
42045403501,239
42045403502,265
42045403601,228
42045403602,163
42045403701,65
42045403702,52
42045403800,349
42045403901,127
42045403902,107
42045404003,233
42045404004,205
42045404101,191
42045404102,324
42045404103,96
42045404300,158
42045404400,170
42045404500,532
42045404600,186
42045404700,264
42045404800,285
42045404900,302
42045405000,231
42045405100,279
42045405200,388
42045405300,445
42045405400,264
42045406100,136
42045406201,118
42045406202,213
42045406300,278
42045406401,176
42045406402,144
42045406500,217
42045406600,148
42045406700,126
42045406801,214
42045406802,217
42045406803,407
42045406902,343
42045406903,102
42045406904,276
42045407000,95
42045407101,152
42045407102,143
42045407201,154
42045407202,45
42045407401,217
42045407404,173
42045407501,119
42045407502,163
42045407600,296
42045407700,128
42045407801,133
42045407802,308
42045407803,261
42045407804,120
42045407805,89
42045407806,135
42045407901,265
42045407902,142
42045407903,286
42045408001,146
42045408002,131
42045408101,180
42045408102,181
42045408103,212
42045408300,208
42045408400,48
42045408500,124
42045408600,164
42045408700,209
42045408800,337
42045408900,214
42045409000,296
42045409100,111
42045409200,167
42045409300,69
42045409400,140
42045409500,246
42045409601,281
42045409602,237
42045409701,233
42045409702,77
42045409802,284
42045409803,271
42045409902,368
42045409903,155
42045409904,98
42045410000,174
42045410100,287
42045410200,165
42045410301,329
42045410302,460
42045410400,282
42045410500,548
42045410601,232
42045410602,148
42045410700,503
42045410800,343
42045980000,0
42091200103,212
42091200104,121
42091200105,142
42091200106,140
42091200200,52
42091200301,357
42091200305,56
42091200306,83
42091200307,217
42091200308,217
42091200309,78
42091200310,55
42091200401,114
42091200402,179
42091200501,129
42091200502,246
42091200505,399
42091200506,148
42091200507,187
42091200602,538
42091200603,115
42091200605,430
42091200606,204
42091200607,204
42091200703,363
42091200704,279
42091200707,286
42091200708,274
42091200800,231
42091200901,372
42091200902,128
42091200903,264
42091200906,146
42091200907,188
42091200908,175
42091201003,320
42091201004,449
42091201005,137
42091201006,138
42091201100,164
42091201201,241
42091201203,130
42091201204,99
42091201301,243
42091201302,339
42091201404,140
42091201406,140
42091201407,210
42091201408,105
42091201409,127
42091201410,166
42091201411,112
42091201501,276
42091201502,80
42091201603,285
42091201604,191
42091201605,214
42091201606,226
42091201607,351
42091201608,442
42091201703,217
42091201704,185
42091201705,126
42091201706,249
42091201800,165
42091201901,162
42091201902,226
42091202000,100
42091202100,354
42091202201,396
42091202202,200
42091202301,365
42091202302,140
42091202401,320
42091202402,368
42091202500,685
42091202602,175
42091202603,204
42091202604,134
42091203000,149
42091203103,92
42091203104,78
42091203105,289
42091203106,99
42091203203,221
42091203204,468
42091203205,143
42091203207,245
42091203208,130
42091203302,340
42091203303,328
42091203304,133
42091203401,327
42091203402,382
42091203403,248
42091203500,659
42091203601,380
42091203602,352
42091203700,238
42091203801,297
42091203803,484
42091203804,404
42091203901,507
42091203902,410
42091204002,333
42091204007,137
42091204008,176
42091204009,115
42091204010,184
42091204101,66
42091204102,159
42091204200,49
42091204300,182
42091204400,155
42091204500,108
42091204600,215
42091204701,124
42091204702,194
42091204800,113
42091204900,200
42091205000,166
42091205100,149
42091205200,121
42091205300,112
42091205400,267
42091205501,284
42091205502,165
42091205503,205
42091205600,229
42091205700,370
42091205801,255
42091205805,144
42091205806,146
42091205807,184
42091205808,178
42091205809,135
42091205903,151
42091205904,88
42091205905,316
42091205906,237
42091206004,276
42091206005,209
42091206006,76
42091206007,546
42091206102,350
42091206104,174
42091206105,144
42091206106,420
42091206201,76
42091206202,176
42091206300,234
42091206400,254
42091206501,137
42091206502,172
42091206600,31
42091206702,186
42091206703,189
42091206704,130
42091206801,264
42091206802,148
42091206901,273
42091206904,197
42091206905,362
42091206906,100
42091207001,175
42091207003,161
42091207004,295
42091207101,206
42091207103,238
42091207104,118
42091207201,123
42091207202,265
42091207300,145
42091207400,61
42091207500,37
42091207600,36
42091207800,310
42091207900,61
42091208000,163
42091208100,70
42091208201,35
42091208203,127
42091208204,74
42091208301,64
42091208302,247
42091208400,103
42091208500,130
42091208601,279
42091208603,261
42091208604,398
42091208702,119
42091208703,240
42091208704,396
42091208801,171
42091208802,267
42091208901,225
42091208903,323
42091208904,317
42091208905,228
42091208906,453
42091209000,151
42091209100,233
42091209201,98
42091209202,189
42091210100,354
42091210200,118
42091210300,148
42091210400,212
42091210500,301
42091210600,222
42091210700,336
42101000100,380
42101000200,397
42101000300,223
42101000401,243
42101000402,179
42101000500,650
42101000600,91
42101000700,374
42101000801,141
42101000803,215
42101000804,238
42101000901,141
42101000902,136
42101001001,133
42101001002,103
42101001101,225
42101001102,229
42101001201,214
42101001202,244
42101001300,475
42101001400,385
42101001500,229
42101001600,93
42101001700,203
42101001800,243
42101001900,265
42101002000,177
42101002100,268
42101002200,345
42101002300,183
42101002400,201
42101002500,359
42101002701,531
42101002702,281
42101002801,678
42101002802,542
42101002900,464
42101003001,415
42101003002,361
42101003100,533
42101003200,654
42101003300,842
42101003600,748
42101003701,932
42101003702,407
42101003800,148
42101003901,606
42101003902,169
42101004001,442
42101004002,248
42101004101,701
42101004102,993
42101004201,338
42101004202,586
42101005000,0
42101005400,197
42101005500,888
42101005600,197
42101006000,720
42101006100,371
42101006200,629
42101006300,573
42101006400,567
42101006500,553
42101006600,571
42101006700,861
42101006900,446
42101007000,382
42101007101,374
42101007102,769
42101007200,556
42101007300,407
42101007400,682
42101007700,191
42101007800,504
42101007900,485
42101008000,494
42101008101,589
42101008102,710
42101008200,1054
42101008301,661
42101008302,555
42101008400,693
42101008500,816
42101008601,270
42101008602,354
42101008701,533
42101008702,282
42101008801,209
42101008802,453
42101009000,339
42101009100,426
42101009200,449
42101009300,645
42101009400,382
42101009500,464
42101009600,632
42101009801,300
42101009802,741
42101010000,435
42101010100,832
42101010200,481
42101010300,451
42101010400,752
42101010500,472
42101010600,306
42101010700,567
42101010800,411
42101010900,294
42101011000,716
42101011100,355
42101011200,843
42101011300,522
42101011400,1002
42101011500,439
42101011700,136
42101011800,728
42101011900,491
42101012000,179
42101012100,326
42101012201,422
42101012203,129
42101012204,253
42101012500,364
42101013100,177
42101013200,390
42101013300,543
42101013401,91
42101013402,164
42101013500,414
42101013601,185
42101013602,215
42101013700,773
42101013800,280
42101013900,348
42101014000,375
42101014100,501
42101014200,361
42101014300,121
42101014400,525
42101014500,202
42101014600,291
42101014700,444
42101014800,219
42101014900,506
42101015101,359
42101015102,482
42101015200,960
42101015300,361
42101015600,414
42101015700,387
42101015800,198
42101016000,289
42101016100,575
42101016200,389
42101016300,510
42101016400,667
42101016500,592
42101016600,239
42101016701,485
42101016702,411
42101016800,526
42101016901,588
42101016902,848
42101017000,475
42101017100,617
42101017201,570
42101017202,415
42101017300,349
42101017400,315
42101017500,893
42101017601,1044
42101017602,439
42101017701,680
42101017702,661
42101017800,675
42101017900,663
42101018001,190
42101018002,171
42101018300,82
42101018400,46
42101018800,1091
42101019000,978
42101019100,970
42101019200,827
42101019501,720
42101019502,482
42101019700,1065
42101019800,853
42101019900,526
42101020000,248
42101020101,504
42101020102,542
42101020200,756
42101020300,464
42101020400,418
42101020500,389
42101020600,151
42101020700,410
42101020800,235
42101020900,164
42101021000,375
42101021100,146
42101021200,238
42101021300,183
42101021400,277
42101021500,313
42101021600,195
42101021700,319
42101021800,502
42101021900,72
42101022000,165
42101023100,31
42101023500,149
42101023600,117
42101023700,552
42101023800,441
42101023900,195
42101024000,360
42101024100,288
42101024200,458
42101024300,584
42101024400,480
42101024500,481
42101024600,499
42101024700,642
42101024800,366
42101024900,392
42101025200,1065
42101025300,611
42101025400,452
42101025500,387
42101025600,191
42101025700,465
42101025800,223
42101025900,630
42101026000,271
42101026100,464
42101026200,441
42101026301,476
42101026302,906
42101026400,746
42101026500,644
42101026600,773
42101026700,640
42101026800,635
42101026900,248
42101027000,373
42101027100,267
42101027200,521
42101027300,998
42101027401,458
42101027402,920
42101027500,644
42101027600,393
42101027700,604
42101027800,533
42101027901,616
42101027902,333
42101028000,521
42101028100,614
42101028200,604
42101028300,805
42101028400,639
42101028500,355
42101028600,1054
42101028700,295
42101028800,488
42101028901,586
42101028902,876
42101029000,1157
42101029100,596
42101029200,732
42101029300,363
42101029400,528
42101029800,488
42101029900,410
42101030000,877
42101030100,759
42101030200,862
42101030501,613
42101030502,662
42101030600,742
42101030700,419
42101030800,717
42101030900,514
42101031000,666
42101031101,706
42101031102,540
42101031200,618
42101031300,731
42101031401,861
42101031402,533
42101031501,350
42101031502,585
42101031600,895
42101031700,737
42101031800,496
42101031900,663
42101032000,750
42101032100,723
42101032300,313
42101032500,779
42101032600,639
42101032900,286
42101033000,705
42101033101,244
42101033102,133
42101033200,123
42101033300,241
42101033400,583
42101033500,491
42101033600,542
42101033701,766
42101033702,353
42101033800,635
42101033900,326
42101034000,257
42101034100,356
42101034200,284
42101034400,434
42101034501,303
42101034502,532
42101034600,316
42101034701,683
42101034702,259
42101034801,215
42101034802,548
42101034803,352
42101034900,659
42101035100,165
42101035200,190
42101035301,372
42101035302,235
42101035500,290
42101035601,289
42101035602,216
42101035701,481
42101035702,283
42101035800,705
42101035900,381
42101036000,351
42101036100,305
42101036201,242
42101036202,316
42101036203,180
42101036301,137
42101036302,413
42101036303,395
42101036400,120
42101036501,282
42101036502,281
42101036600,194
42101036700,172
42101036900,373
42101037200,414
42101037300,284
42101037500,497
42101037600,278
42101037700,689
42101037800,228
42101037900,91
42101038000,177
42101038100,116
42101038200,334
42101038300,423
42101038400,124
42101038500,146
42101038600,94
42101038700,197
42101038800,289
42101038900,511
42101039000,1145
42101980000,317
42101980100,23
42101980200,89
42101980300,0
42101980400,0
42101980500,0
42101980600,0
42101980700,0
42101980800,0
42101980900,0
42101989100,708
